[0.036s] Invoking command in '/home/koki/openmanipulator_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/koki/openmanipulator_ws/build/open_manipulator_x_description -- -j20 -l20
[0.056s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.119s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.164s] -- Configuring done
[0.167s] -- Generating done
[0.168s] -- Build files have been written to: /home/koki/openmanipulator_ws/build/open_manipulator_x_description
[0.174s] Invoked command in '/home/koki/openmanipulator_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/koki/openmanipulator_ws/build/open_manipulator_x_description -- -j20 -l20
[0.183s] Invoking command in '/home/koki/openmanipulator_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/koki/openmanipulator_ws/build/open_manipulator_x_description
[0.183s] -- Install configuration: ""
[0.184s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
[0.185s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
[0.185s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.gazebo.xacro
[0.185s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.transmission.xacro
[0.185s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
[0.185s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
[0.185s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
[0.185s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
[0.185s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
[0.185s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
[0.185s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
[0.185s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
[0.185s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
[0.185s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
[0.186s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
[0.186s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
[0.186s] -- Symlinking: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
[0.187s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
[0.187s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
[0.187s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
[0.187s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
[0.219s] Invoked command in '/home/koki/openmanipulator_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/koki/openmanipulator_ws/build/open_manipulator_x_description
